        [120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 67, 32, 138, 0, 173, 176, 220, 180, 0, 99, 0, 0, 0, 0, 0, 0, 198, 0, 0, 97, 151, 0, 172, 175, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 67, 32, 0, 0, 173, 176, 220, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 151, 0, 172, 175, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 15, 0, 0, 130, 173, 176, 220, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 8, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 67, 32, 138, 0, 173, 176, 220, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 151, 0, 172, 175, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 63, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 99, 0, 0, 0, 0, 0, 0, 198, 0, 0, 97, 151, 0, 172, 175, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 67, 32, 0, 0, 173, 176, 220, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 63, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 64, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 64, 0, 172, 175, 0, 196, 0, 0, 0, 57, 0, 0, 0, 0, 207, 0, 0, 0, 0, 162, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 198, 0, 0, 70, 64, 0, 172, 175, 0, 0, 0, 191, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 70, 64, 0, 172, 175, 0, 196, 0, 0, 0, 57, 0, 0, 0, 0, 207, 0, 0, 0, 0, 162, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 32, 138, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 97, 151, 0, 172, 175, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 169, 150, 0, 172, 175, 0, 196, 0, 0, 0, 7, 0, 0, 0, 0, 207, 0, 0, 0, 0, 9, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 67, 32, 0, 0, 173, 176, 220, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 64, 0, 172, 175, 0, 0, 0, 191, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 201, 0, 0, 68, 64, 0, 172, 175, 0, 0, 0, 191, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 64, 0, 172, 175, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 150, 0, 172, 175, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 201, 0, 0, 79, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 198, 0, 0, 4, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 150, 0, 172, 175, 0, 196, 0, 0, 0, 7, 0, 0, 0, 0, 207, 0, 0, 0, 0, 9, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 32, 138, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 32, 0, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 140, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 71, 0, 0, 0, 0, 207, 0, 193, 0, 0, 8, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 15, 0, 40, 130, 173, 176, 220, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 71, 0, 0, 0, 0, 207, 0, 193, 0, 0, 8, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 40, 130, 173, 176, 220, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 193, 0, 0, 8, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 40, 130, 173, 176, 220, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 193, 0, 0, 8, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 15, 0, 40, 130, 173, 176, 220, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 193, 0, 0, 8, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 67, 32, 0, 0, 173, 176, 220, 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 61, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 67, 0, 0, 0, 173, 176, 220, 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 61, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 193, 0, 0, 8, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 62, 0, 0, 0, 0, 210, 0, 0, 0, 0, 156, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 146, 64, 141, 172, 175, 0, 196, 0, 0, 0, 62, 0, 0, 0, 0, 210, 0, 0, 0, 0, 156, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 40, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 96, 0, 0, 172, 175, 0, 196, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 40, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 97, 151, 0, 172, 175, 0, 196, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 0, 40, 0, 173, 176, 220, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 15, 0, 0, 0, 173, 176, 220, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 60, 0, 0, 0, 0, 207, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 146, 64, 141, 172, 175, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 207, 0, 0, 0, 0, 44, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 146, 64, 141, 172, 175, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 210, 0, 0, 0, 0, 156, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 103, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 9, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 210, 0, 0, 0, 0, 156, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 191, 0, 57, 0, 0, 0, 0, 207, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 15, 0, 40, 130, 173, 176, 220, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 46, 0, 0, 0, 0, 0, 0, 193, 0, 0, 8, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 40, 130, 173, 176, 220, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 46, 0, 0, 0, 0, 0, 0, 193, 0, 0, 8, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 168, 0, 0, 0, 0, 0, 0, 198, 0, 0, 146, 64, 141, 172, 175, 0, 196, 0, 191, 0, 57, 0, 0, 0, 0, 207, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 15, 0, 40, 130, 173, 176, 220, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 191, 0, 57, 0, 0, 0, 0, 207, 0, 193, 0, 0, 8, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 189, 0, 0, 44, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 15, 0, 40, 130, 173, 176, 220, 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 189, 0, 0, 44, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 15, 0, 40, 130, 173, 176, 220, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 47, 0, 0, 0, 0, 207, 0, 193, 0, 0, 8, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 47, 0, 0, 0, 0, 207, 0, 193, 0, 0, 8, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
